perp,time,fundingRate
APT,2025-10-16 08:00:00.038000+00:00,-9.16518e-05
APT,2025-10-16 16:00:00.046000+00:00,-6.79482e-05
APT,2025-10-17 00:00:00.017000+00:00,-6.06491e-05
APT,2025-10-17 08:00:00.040000+00:00,-3.09963e-05
APT,2025-10-17 16:00:00.040000+00:00,-0.0001759473
APT,2025-10-18 00:00:00.129000+00:00,-0.0001792901
APT,2025-10-18 08:00:00.022000+00:00,-0.0001639184
APT,2025-10-18 16:00:00.107000+00:00,-0.0001489074
APT,2025-10-19 00:00:00.092000+00:00,-0.0001490862
APT,2025-10-19 08:00:00.041000+00:00,-0.000125944
APT,2025-10-19 16:00:00.015000+00:00,-0.0001071826
APT,2025-10-20 00:00:00.001000+00:00,-0.0001675614
APT,2025-10-20 08:00:00.102000+00:00,-0.0001446281
APT,2025-10-20 16:00:00.065000+00:00,-0.0001940261
APT,2025-10-21 00:00:00.019000+00:00,-0.000123449
APT,2025-10-21 08:00:00.010000+00:00,-0.0001146569
APT,2025-10-21 16:00:00.042000+00:00,-8.33962e-05
APT,2025-10-22 00:00:00.025000+00:00,-0.0001499356
APT,2025-10-22 08:00:00.062000+00:00,-0.0001473794
APT,2025-10-22 16:00:00.036000+00:00,-0.0001737961
APT,2025-10-23 00:00:00.009000+00:00,-0.0002174939
APT,2025-10-23 08:00:00.047000+00:00,-5.07397e-05
APT,2025-10-23 16:00:00.077000+00:00,-0.0001367196
APT,2025-10-24 00:00:00.027000+00:00,-0.0001374291
APT,2025-10-24 08:00:00.077000+00:00,-9.64438e-05
APT,2025-10-24 16:00:00.171000+00:00,-8.69997e-05
APT,2025-10-25 00:00:00.014000+00:00,-9.59042e-05
APT,2025-10-25 08:00:00.043000+00:00,-8.58711e-05
APT,2025-10-25 16:00:00.041000+00:00,-6.27038e-05
APT,2025-10-26 00:00:00.032000+00:00,-7.92884e-05
APT,2025-10-26 08:00:00.009000+00:00,-6.19691e-05
APT,2025-10-26 16:00:00.039000+00:00,-0.0001491163
APT,2025-10-27 00:00:00.020000+00:00,-0.0001025326
APT,2025-10-27 08:00:00.067000+00:00,-4.11646e-05
APT,2025-10-27 16:00:00.054000+00:00,-0.0001000163
APT,2025-10-28 00:00:00.041000+00:00,-9.13806e-05
APT,2025-10-28 08:00:00.069000+00:00,-0.0001458198
APT,2025-10-28 16:00:00.046000+00:00,-6.04864e-05
APT,2025-10-29 00:00:00.102000+00:00,-8.45731e-05
APT,2025-10-29 08:00:00.053000+00:00,-5.81908e-05
APT,2025-10-29 16:00:00.064000+00:00,-3.69807e-05
APT,2025-10-30 00:00:00.035000+00:00,-2.70946e-05
APT,2025-10-30 08:00:00.024000+00:00,-9.7465e-06
APT,2025-10-30 16:00:00.037000+00:00,-3.14046e-05
APT,2025-10-31 00:00:00.006000+00:00,-0.0001304986
APT,2025-10-31 08:00:00.065000+00:00,-6.78227e-05
APT,2025-10-31 16:00:00.068000+00:00,-1.1901e-05
APT,2025-11-01 00:00:00.078000+00:00,-4.58068e-05
APT,2025-11-01 08:00:00.039000+00:00,-3.66814e-05
APT,2025-11-01 16:00:00.044000+00:00,-1.36241e-05
APT,2025-11-02 00:00:00.094000+00:00,-7.2896e-05
APT,2025-11-02 08:00:00.040000+00:00,-4.56085e-05
APT,2025-11-02 16:00:00.038000+00:00,-6.86704e-05
APT,2025-11-03 00:00:00.108000+00:00,-7.4842e-06
APT,2025-11-03 08:00:00.009000+00:00,-0.0001234675
APT,2025-11-03 16:00:00.024000+00:00,-9.05441e-05
APT,2025-11-04 00:00:00.009000+00:00,-0.0001801964
APT,2025-11-04 08:00:00.064000+00:00,-6.03474e-05
APT,2025-11-04 16:00:00+00:00,-0.0001105252
APT,2025-11-05 00:00:00.005000+00:00,-0.0001079956
APT,2025-11-05 08:00:00.051000+00:00,-8.15282e-05
APT,2025-11-05 16:00:00.017000+00:00,-6.57222e-05
APT,2025-11-06 00:00:00.097000+00:00,-0.0003054756
APT,2025-11-06 08:00:00.018000+00:00,-0.0001223417
APT,2025-11-06 16:00:00.024000+00:00,-0.00050606
APT,2025-11-07 00:00:00.115000+00:00,-0.0004538626
APT,2025-11-07 08:00:00.013000+00:00,-0.0002747949
APT,2025-11-07 16:00:00.018000+00:00,-0.0001667283
APT,2025-11-08 00:00:00.094000+00:00,-9.99794e-05
APT,2025-11-08 08:00:00.058000+00:00,-8.79182e-05
APT,2025-11-08 16:00:00.029000+00:00,-9.3295e-05
APT,2025-11-09 00:00:00.028000+00:00,-0.000114298
APT,2025-11-09 08:00:00.038000+00:00,-9.40543e-05
APT,2025-11-09 16:00:00.039000+00:00,-0.0001237616
APT,2025-11-10 00:00:00.049000+00:00,-0.0001120187
APT,2025-11-10 08:00:00.042000+00:00,-5.8613e-05
APT,2025-11-10 16:00:00.048000+00:00,-7.86377e-05
APT,2025-11-11 00:00:00.073000+00:00,-8.69526e-05
APT,2025-11-11 08:00:00.049000+00:00,-4.74077e-05
APT,2025-11-11 16:00:00.015000+00:00,-2.23788e-05
APT,2025-11-12 00:00:00.096000+00:00,-8.49677e-05
APT,2025-11-12 08:00:00.004000+00:00,-4.78883e-05
APT,2025-11-12 16:00:00.001000+00:00,-5.53521e-05
APT,2025-11-13 00:00:00.007000+00:00,-3.01731e-05
APT,2025-11-13 08:00:00.053000+00:00,-1.5772e-05
APT,2025-11-13 16:00:00.012000+00:00,-1.89689e-05
APT,2025-11-14 00:00:00.130000+00:00,-3.07476e-05
APT,2025-11-14 08:00:00.098000+00:00,-3.13541e-05
APT,2025-11-14 16:00:00.014000+00:00,-3.78692e-05
APT,2025-11-15 00:00:00.028000+00:00,-6.40822e-05
APT,2025-11-15 08:00:00.089000+00:00,-3.22713e-05
APT,2025-11-15 16:00:00.015000+00:00,-3e-05
APT,2025-11-16 00:00:00.002000+00:00,-1.341e-05
APT,2025-11-16 08:00:00.087000+00:00,-2.0912e-06
APT,2025-11-16 16:00:00.012000+00:00,-5.45846e-05
APT,2025-11-17 00:00:00.032000+00:00,3.8825e-06
APT,2025-11-17 08:00:00.018000+00:00,-2.529e-06
AR,2025-06-05 00:00:00.030000+00:00,1.25e-05
AR,2025-06-05 08:00:00.070000+00:00,1.25e-05
AR,2025-06-05 16:00:00.036000+00:00,1.25e-05
AR,2025-06-06 00:00:00.006000+00:00,-1.128e-07
AR,2025-06-06 08:00:00.093000+00:00,1.25e-05
AR,2025-06-06 16:00:00.031000+00:00,1.25e-05
AR,2025-06-07 00:00:00.049000+00:00,1.25e-05
AR,2025-06-07 08:00:00.011000+00:00,1.25e-05
AR,2025-06-07 16:00:00.047000+00:00,1.25e-05
AR,2025-06-08 00:00:00.068000+00:00,1.25e-05
AR,2025-06-08 08:00:00.054000+00:00,1.25e-05
AR,2025-06-08 16:00:00.155000+00:00,1.25e-05
AR,2025-06-09 00:00:00.057000+00:00,1.25e-05
AR,2025-06-09 08:00:00.048000+00:00,1.25e-05
AR,2025-06-09 16:00:00.064000+00:00,1.25e-05
AR,2025-06-10 00:00:00.020000+00:00,1.25e-05
AR,2025-06-10 08:00:00.005000+00:00,1.25e-05
AR,2025-06-10 16:00:00.050000+00:00,1.25e-05
AR,2025-06-11 00:00:00.023000+00:00,1.25e-05
AR,2025-06-11 08:00:00.010000+00:00,1.25e-05
AR,2025-06-11 16:00:00.022000+00:00,1.25e-05
AR,2025-06-12 00:00:00.029000+00:00,1.25e-05
AR,2025-06-12 08:00:00.002000+00:00,1.25e-05
AR,2025-06-12 16:00:00.065000+00:00,1.25e-05
AR,2025-06-13 00:00:00.071000+00:00,1.25e-05
AR,2025-06-13 08:00:00.018000+00:00,1.25e-05
AR,2025-06-13 16:00:00.040000+00:00,1.25e-05
AR,2025-06-14 00:00:00.047000+00:00,1.25e-05
AR,2025-06-14 08:00:00.182000+00:00,1.25e-05
AR,2025-06-14 16:00:00.021000+00:00,1.25e-05
AR,2025-06-15 00:00:00.102000+00:00,1.25e-05
AR,2025-06-15 08:00:00.021000+00:00,1.25e-05
AR,2025-06-15 16:00:00.130000+00:00,1.25e-05
AR,2025-06-16 00:00:00.076000+00:00,1.25e-05
AR,2025-06-16 08:00:00.052000+00:00,1.25e-05
AR,2025-06-16 16:00:00.043000+00:00,1.25e-05
AR,2025-06-17 00:00:00.100000+00:00,1.25e-05
AR,2025-06-17 08:00:00.086000+00:00,6.5872e-06
AR,2025-06-17 16:00:00.030000+00:00,1.25e-05
AR,2025-06-18 00:00:00.088000+00:00,1.25e-05
AR,2025-06-18 08:00:00.028000+00:00,1.25e-05
AR,2025-06-18 16:00:00.066000+00:00,1.25e-05
AR,2025-06-19 00:00:00.047000+00:00,1.25e-05
AR,2025-06-19 08:00:00.036000+00:00,1.25e-05
AR,2025-06-19 16:00:00.041000+00:00,1.25e-05
AR,2025-06-20 00:00:00.010000+00:00,1.25e-05
AR,2025-06-20 08:00:00.051000+00:00,1.25e-05
AR,2025-06-20 16:00:00.037000+00:00,1.13147e-05
AR,2025-06-21 00:00:00.049000+00:00,1.25e-05
AR,2025-06-21 08:00:00.012000+00:00,-8.29e-06
AR,2025-06-21 16:00:00.081000+00:00,3.3603e-06
AR,2025-06-22 00:00:00.016000+00:00,1.25e-05
AR,2025-06-22 08:00:00.031000+00:00,1.25e-05
AR,2025-06-22 16:00:00.069000+00:00,1.25e-05
AR,2025-06-23 00:00:00.043000+00:00,-1.00115e-05
AR,2025-06-23 08:00:00.017000+00:00,1.25e-05
AR,2025-06-23 16:00:00.038000+00:00,1.25e-05
AR,2025-06-24 00:00:00.086000+00:00,1.25e-05
AR,2025-06-24 08:00:00.005000+00:00,1.25e-05
AR,2025-06-24 16:00:00.015000+00:00,1.338e-07
AR,2025-06-25 00:00:00.046000+00:00,1.25e-05
AR,2025-06-25 08:00:00.049000+00:00,1.25e-05
AR,2025-06-25 16:00:00.058000+00:00,1.25e-05
AR,2025-06-26 00:00:00.101000+00:00,1.25e-05
AR,2025-06-26 08:00:00.086000+00:00,1.25e-05
AR,2025-06-26 16:00:00.035000+00:00,1.6045e-06
AR,2025-06-27 00:00:00.045000+00:00,1.25e-05
AR,2025-06-27 08:00:00.094000+00:00,1.25e-05
AR,2025-06-27 16:00:00.002000+00:00,1.25e-05
AR,2025-06-28 00:00:00.061000+00:00,1.25e-05
AR,2025-06-28 08:00:00.029000+00:00,5.6879e-06
AR,2025-06-28 16:00:00.129000+00:00,1.25e-05
AR,2025-06-29 00:00:00.019000+00:00,1.25e-05
AR,2025-06-29 08:00:00.036000+00:00,1.25e-05
AR,2025-06-29 16:00:00.060000+00:00,1.25e-05
AR,2025-06-30 00:00:00.062000+00:00,1.25e-05
AR,2025-06-30 08:00:00.035000+00:00,1.25e-05
AR,2025-06-30 16:00:00.014000+00:00,1.25e-05
AR,2025-07-01 00:00:00+00:00,1.25e-05
AR,2025-07-01 08:00:00.025000+00:00,1.25e-05
AR,2025-07-01 16:00:00.065000+00:00,1.25e-05
AR,2025-07-02 00:00:00.041000+00:00,1.25e-05
AR,2025-07-02 08:00:00.049000+00:00,1.25e-05
AR,2025-07-02 16:00:00.059000+00:00,1.25e-05
AR,2025-07-03 00:00:00.130000+00:00,1.25e-05
AR,2025-07-03 08:00:00.051000+00:00,1.25e-05
AR,2025-07-03 16:00:00.045000+00:00,1.25e-05
AR,2025-07-04 00:00:00.046000+00:00,1.25e-05
AR,2025-07-04 08:00:00.038000+00:00,1.25e-05
AR,2025-07-04 16:00:00.010000+00:00,1.11659e-05
AR,2025-07-05 00:00:00.007000+00:00,1.25e-05
AR,2025-07-05 08:00:00.056000+00:00,1.25e-05
AR,2025-07-05 16:00:00.036000+00:00,1.25e-05
AR,2025-07-06 00:00:00.004000+00:00,1.25e-05
AR,2025-07-06 08:00:00.015000+00:00,1.25e-05
AR,2025-07-06 16:00:00.008000+00:00,1.25e-05
AR,2025-07-07 00:00:00.068000+00:00,1.25e-05
AR,2025-07-07 08:00:00.115000+00:00,1.25e-05
AR,2025-07-07 16:00:00.064000+00:00,1.25e-05
AR,2025-07-08 00:00:00.008000+00:00,1.25e-05
AR,2025-07-08 08:00:00.021000+00:00,1.25e-05
AR,2025-07-08 16:00:00.016000+00:00,1.20499e-05
AR,2025-07-09 00:00:00.036000+00:00,1.25e-05
AR,2025-07-09 08:00:00.034000+00:00,1.25e-05
AR,2025-07-09 16:00:00.078000+00:00,1.25e-05
AR,2025-07-10 00:00:00.063000+00:00,1.25e-05
AR,2025-07-10 08:00:00.044000+00:00,1.25e-05
AR,2025-07-10 16:00:00.036000+00:00,1.25e-05
AR,2025-07-11 00:00:00.021000+00:00,1.25e-05
AR,2025-07-11 08:00:00.054000+00:00,1.25e-05
AR,2025-07-11 16:00:00.033000+00:00,1.25e-05
AR,2025-07-12 00:00:00.034000+00:00,4.50389e-05
AR,2025-07-12 08:00:00.014000+00:00,1.25e-05
AR,2025-07-12 16:00:00.169000+00:00,1.25e-05
AR,2025-07-13 00:00:00.043000+00:00,1.25e-05
AR,2025-07-13 08:00:00.019000+00:00,1.25e-05
AR,2025-07-13 16:00:00.092000+00:00,1.25e-05
AR,2025-07-14 00:00:00.036000+00:00,1.25e-05
AR,2025-07-14 08:00:00.042000+00:00,1.25e-05
AR,2025-07-14 16:00:00+00:00,1.25e-05
AR,2025-07-15 00:00:00.017000+00:00,1.25e-05
AR,2025-07-15 08:00:00.039000+00:00,1.25e-05
AR,2025-07-15 16:00:00.005000+00:00,1.25e-05
AR,2025-07-16 00:00:00.004000+00:00,1.25e-05
AR,2025-07-16 08:00:00.125000+00:00,1.25e-05
AR,2025-07-16 16:00:00.018000+00:00,2.50203e-05
AR,2025-07-17 00:00:00.022000+00:00,2.43741e-05
AR,2025-07-17 08:00:00.042000+00:00,1.25e-05
AR,2025-07-17 16:00:00.033000+00:00,1.66905e-05
AR,2025-07-18 00:00:00.073000+00:00,1.9977e-05
AR,2025-07-18 08:00:00.069000+00:00,6.68352e-05
AR,2025-07-18 16:00:00.021000+00:00,4.03236e-05
AR,2025-07-19 00:00:00.046000+00:00,1.25e-05
AR,2025-07-19 08:00:00.008000+00:00,2.42133e-05
AR,2025-07-19 16:00:00.007000+00:00,1.25e-05
AR,2025-07-20 00:00:00.003000+00:00,3.44793e-05
AR,2025-07-20 08:00:00.014000+00:00,2.80261e-05
AR,2025-07-20 16:00:00.025000+00:00,6.71369e-05
AR,2025-07-21 00:00:00.039000+00:00,6.43473e-05
AR,2025-07-21 08:00:00.018000+00:00,0.0001093848
AR,2025-07-21 16:00:00.004000+00:00,7.45077e-05
AR,2025-07-22 00:00:00.092000+00:00,7.03242e-05
AR,2025-07-22 08:00:00.016000+00:00,5.83593e-05
AR,2025-07-22 16:00:00.039000+00:00,3.86632e-05
AR,2025-07-23 00:00:00.095000+00:00,5.51261e-05
AR,2025-07-23 08:00:00.032000+00:00,4.85755e-05
AR,2025-07-23 16:00:00.025000+00:00,3.67351e-05
AR,2025-07-24 00:00:00.095000+00:00,1.25e-05
AR,2025-07-24 08:00:00.038000+00:00,1.25e-05
AR,2025-07-24 16:00:00.052000+00:00,1.25e-05
AR,2025-07-25 00:00:00.065000+00:00,1.25e-05
AR,2025-07-25 08:00:00.008000+00:00,1.25e-05
AR,2025-07-25 16:00:00.001000+00:00,1.25e-05
AR,2025-07-26 00:00:00.011000+00:00,4.63018e-05
AR,2025-07-26 08:00:00.025000+00:00,1.45389e-05
AR,2025-07-26 16:00:00.079000+00:00,1.25e-05
AR,2025-07-27 00:00:00.031000+00:00,1.91171e-05
AR,2025-07-27 08:00:00.018000+00:00,1.25e-05
AR,2025-07-27 16:00:00.011000+00:00,1.25e-05
AR,2025-07-28 00:00:00.002000+00:00,1.25e-05
AR,2025-07-28 08:00:00.015000+00:00,1.25e-05
AR,2025-07-28 16:00:00.035000+00:00,1.25e-05
AR,2025-07-29 00:00:00.010000+00:00,1.25e-05
AR,2025-07-29 08:00:00.091000+00:00,1.25e-05
AR,2025-07-29 16:00:00.028000+00:00,1.25e-05
AR,2025-07-30 00:00:00.077000+00:00,1.25e-05
AR,2025-07-30 08:00:00.004000+00:00,1.25e-05
AR,2025-07-30 16:00:00.056000+00:00,1.25e-05
AR,2025-07-31 00:00:00.006000+00:00,1.25e-05
AR,2025-07-31 08:00:00+00:00,1.25e-05
AR,2025-07-31 16:00:00.007000+00:00,1.25e-05
AR,2025-08-01 00:00:00.147000+00:00,1.25e-05
AR,2025-08-01 08:00:00.011000+00:00,1.25e-05
AR,2025-08-01 16:00:00.066000+00:00,1.25e-05
AR,2025-08-02 00:00:00.114000+00:00,1.25e-05
AR,2025-08-02 08:00:00.023000+00:00,1.25e-05
AR,2025-08-02 16:00:00.020000+00:00,1.25e-05
AR,2025-08-03 00:00:00.042000+00:00,1.25e-05
AR,2025-08-03 08:00:00.003000+00:00,1.25e-05
AR,2025-08-03 16:00:00.038000+00:00,1.25e-05
AR,2025-08-04 00:00:00.043000+00:00,1.25e-05
AR,2025-08-04 08:00:00.003000+00:00,1.25e-05
AR,2025-08-04 16:00:00.044000+00:00,1.25e-05
AR,2025-08-05 00:00:00.043000+00:00,1.25e-05
AR,2025-08-05 08:00:00.035000+00:00,1.25e-05
AR,2025-08-05 16:00:00.057000+00:00,1.25e-05
AR,2025-08-06 00:00:00.012000+00:00,1.25e-05
AR,2025-08-06 08:00:00.003000+00:00,1.25e-05
AR,2025-08-06 16:00:00.020000+00:00,1.25e-05
AR,2025-08-07 00:00:00.047000+00:00,1.25e-05
AR,2025-08-07 08:00:00.038000+00:00,1.25e-05
AR,2025-08-07 16:00:00.189000+00:00,1.25e-05
AR,2025-08-08 00:00:00.085000+00:00,1.25e-05
AR,2025-08-08 08:00:00.026000+00:00,1.25e-05
AR,2025-08-08 16:00:00.048000+00:00,1.25e-05
AR,2025-08-09 00:00:00.074000+00:00,1.25e-05
AR,2025-08-09 08:00:00.007000+00:00,1.25e-05
AR,2025-08-09 16:00:00.063000+00:00,1.25e-05
AR,2025-08-10 00:00:00.019000+00:00,1.25e-05
AR,2025-08-10 08:00:00.041000+00:00,1.25e-05
AR,2025-08-10 16:00:00.021000+00:00,1.25e-05
AR,2025-08-11 00:00:00.066000+00:00,1.25e-05
AR,2025-08-11 08:00:00.067000+00:00,1.42765e-05
AR,2025-08-11 16:00:00.028000+00:00,1.25e-05
AR,2025-08-12 00:00:00.042000+00:00,1.25e-05
AR,2025-08-12 08:00:00+00:00,1.25e-05
AR,2025-08-12 16:00:00.075000+00:00,1.25e-05
AR,2025-08-13 00:00:00.076000+00:00,1.25e-05
AR,2025-08-13 08:00:00.056000+00:00,3.1276e-05
AR,2025-08-13 16:00:00.015000+00:00,1.41221e-05
AR,2025-08-14 00:00:00.010000+00:00,7.98296e-05
AR,2025-08-14 08:00:00.062000+00:00,1.25e-05
AR,2025-08-14 16:00:00.096000+00:00,1.25e-05
AR,2025-08-15 00:00:00.002000+00:00,1.25e-05
AR,2025-08-15 08:00:00.049000+00:00,1.25e-05
AR,2025-08-15 16:00:00.126000+00:00,1.25e-05
AR,2025-08-16 00:00:00.072000+00:00,1.25e-05
AR,2025-08-16 08:00:00.063000+00:00,1.25e-05
AR,2025-08-16 16:00:00.062000+00:00,1.25e-05
AR,2025-08-17 00:00:00.009000+00:00,1.25e-05
AR,2025-08-17 08:00:00+00:00,1.25e-05
AR,2025-08-17 16:00:00.075000+00:00,1.25e-05
AR,2025-08-18 00:00:00.021000+00:00,1.25e-05
AR,2025-08-18 08:00:00.021000+00:00,1.25e-05
AR,2025-08-18 16:00:00.022000+00:00,1.25e-05
AR,2025-08-19 00:00:00.045000+00:00,1.25e-05
AR,2025-08-19 08:00:00.026000+00:00,1.25e-05
AR,2025-08-19 16:00:00.039000+00:00,1.25e-05
AR,2025-08-20 00:00:00.079000+00:00,1.25e-05
AR,2025-08-20 08:00:00.015000+00:00,1.25e-05
AR,2025-08-20 16:00:00.010000+00:00,1.25e-05
AR,2025-08-21 00:00:00.042000+00:00,1.25e-05
AR,2025-08-21 08:00:00.024000+00:00,1.25e-05
AR,2025-08-21 16:00:00+00:00,1.25e-05
AR,2025-08-22 00:00:00.030000+00:00,1.25e-05
AR,2025-08-22 08:00:00.018000+00:00,1.25e-05
AR,2025-08-22 16:00:00.054000+00:00,1.25e-05
AR,2025-08-23 00:00:00.003000+00:00,1.25e-05
AR,2025-08-23 08:00:00.028000+00:00,1.25e-05
AR,2025-08-23 16:00:00.020000+00:00,1.25e-05
AR,2025-08-24 00:00:00.106000+00:00,1.25e-05
AR,2025-08-24 08:00:00.013000+00:00,1.25e-05
AR,2025-08-24 16:00:00.002000+00:00,1.25e-05
AR,2025-08-25 00:00:00.013000+00:00,1.25e-05
AR,2025-08-25 08:00:00.114000+00:00,1.25e-05
AR,2025-08-25 16:00:00.012000+00:00,1.25e-05
AR,2025-08-26 00:00:00.014000+00:00,1.25e-05
AR,2025-08-26 08:00:00.064000+00:00,1.25e-05
AR,2025-08-26 16:00:00.012000+00:00,1.25e-05
AR,2025-08-27 00:00:00.041000+00:00,1.25e-05
AR,2025-08-27 08:00:00.036000+00:00,1.25e-05
AR,2025-08-27 16:00:00.027000+00:00,1.25e-05
AR,2025-08-28 00:00:00.044000+00:00,1.25e-05
AR,2025-08-28 08:00:00.011000+00:00,1.25e-05
AR,2025-08-28 16:00:00.003000+00:00,1.25e-05
AR,2025-08-29 00:00:00.041000+00:00,1.25e-05
AR,2025-08-29 08:00:00.080000+00:00,1.25e-05
AR,2025-08-29 16:00:00.052000+00:00,1.25e-05
AR,2025-08-30 00:00:00.046000+00:00,1.25e-05
AR,2025-08-30 08:00:00.065000+00:00,1.25e-05
AR,2025-08-30 16:00:00.064000+00:00,1.25e-05
AR,2025-08-31 00:00:00.044000+00:00,1.25e-05
AR,2025-08-31 08:00:00.011000+00:00,1.25e-05
AR,2025-08-31 16:00:00.054000+00:00,1.25e-05
AR,2025-09-01 00:00:00.052000+00:00,1.25e-05
AR,2025-09-01 08:00:00.004000+00:00,1.25e-05
AR,2025-09-01 16:00:00.053000+00:00,1.25e-05
AR,2025-09-02 00:00:00.036000+00:00,1.25e-05
AR,2025-09-02 08:00:00.022000+00:00,1.25e-05
AR,2025-09-02 16:00:00.032000+00:00,1.25e-05
AR,2025-09-03 00:00:00.031000+00:00,1.25e-05
AR,2025-09-03 08:00:00.027000+00:00,1.25e-05
AR,2025-09-03 16:00:00.033000+00:00,1.25e-05
AR,2025-09-04 00:00:00.040000+00:00,1.25e-05
AR,2025-09-04 08:00:00.113000+00:00,1.25e-05
AR,2025-09-04 16:00:00.017000+00:00,1.25e-05
AR,2025-09-05 00:00:00.006000+00:00,1.25e-05
AR,2025-09-05 08:00:00.028000+00:00,1.25e-05
AR,2025-09-05 16:00:00.036000+00:00,1.25e-05
AR,2025-09-06 00:00:00.039000+00:00,1.25e-05
AR,2025-09-06 08:00:00.027000+00:00,1.25e-05
AR,2025-09-06 16:00:00.060000+00:00,1.25e-05
AR,2025-09-07 00:00:00.012000+00:00,1.25e-05
AR,2025-09-07 08:00:00.034000+00:00,1.25e-05
AR,2025-09-07 16:00:00.046000+00:00,1.25e-05
AR,2025-09-08 00:00:00.089000+00:00,1.25e-05
AR,2025-09-08 08:00:00.066000+00:00,1.25e-05
AR,2025-09-08 16:00:00.050000+00:00,1.25e-05
AR,2025-09-09 00:00:00.071000+00:00,1.25e-05
AR,2025-09-09 08:00:00.017000+00:00,1.65195e-05
AR,2025-09-09 16:00:00.051000+00:00,1.25e-05
AR,2025-09-10 00:00:00.029000+00:00,1.25e-05
AR,2025-09-10 08:00:00.058000+00:00,1.25e-05
AR,2025-09-10 16:00:00.044000+00:00,1.25e-05
AR,2025-09-11 00:00:00.090000+00:00,1.25e-05
AR,2025-09-11 08:00:00.065000+00:00,1.8733e-05
AR,2025-09-11 16:00:00.001000+00:00,1.25e-05
AR,2025-09-12 00:00:00.055000+00:00,2.52635e-05
AR,2025-09-12 08:00:00.005000+00:00,1.25e-05
AR,2025-09-12 16:00:00.064000+00:00,1.25e-05
AR,2025-09-13 00:00:00.038000+00:00,3.70194e-05
AR,2025-09-13 08:00:00.064000+00:00,7.29872e-05
AR,2025-09-13 16:00:00.049000+00:00,6.5634e-05
AR,2025-09-14 00:00:00.036000+00:00,4.11789e-05
AR,2025-09-14 08:00:00.033000+00:00,4.15069e-05
AR,2025-09-14 16:00:00.118000+00:00,1.25e-05
AR,2025-09-15 00:00:00.027000+00:00,1.25e-05
AR,2025-09-15 08:00:00.017000+00:00,1.25e-05
AR,2025-09-15 16:00:00.022000+00:00,1.25e-05
AR,2025-09-16 00:00:00.021000+00:00,1.25e-05
AR,2025-09-16 08:00:00.093000+00:00,1.25e-05
AR,2025-09-16 16:00:00.021000+00:00,1.2543e-05
AR,2025-09-17 00:00:00.089000+00:00,1.25e-05
AR,2025-09-17 08:00:00.061000+00:00,3.78914e-05
AR,2025-09-17 16:00:00.001000+00:00,1.25e-05
AR,2025-09-18 00:00:00.010000+00:00,8.26733e-05
AR,2025-09-18 08:00:00.017000+00:00,4.00427e-05
AR,2025-09-18 16:00:00.048000+00:00,6.9569e-05
AR,2025-09-19 00:00:00.070000+00:00,6.98756e-05
AR,2025-09-19 08:00:00.030000+00:00,5.17845e-05
AR,2025-09-19 16:00:00.032000+00:00,2.46288e-05
AR,2025-09-20 00:00:00.068000+00:00,1.25e-05
AR,2025-09-20 08:00:00.039000+00:00,3.60225e-05
AR,2025-09-20 16:00:00.082000+00:00,1.25e-05
AR,2025-09-21 00:00:00.041000+00:00,5.35581e-05
AR,2025-09-21 08:00:00.018000+00:00,7.54985e-05
AR,2025-09-21 16:00:00.028000+00:00,3.04975e-05
AR,2025-09-22 00:00:00.090000+00:00,1.66954e-05
AR,2025-09-22 08:00:00.036000+00:00,1.25e-05
AR,2025-09-22 16:00:00.001000+00:00,1.25e-05
AR,2025-09-23 00:00:00.047000+00:00,1.25e-05
AR,2025-09-23 08:00:00.038000+00:00,1.25e-05
AR,2025-09-23 16:00:00.051000+00:00,1.25e-05
AR,2025-09-24 00:00:00.067000+00:00,1.25e-05
AR,2025-09-24 08:00:00.052000+00:00,1.25e-05
AR,2025-09-24 16:00:00.040000+00:00,1.25e-05
AR,2025-09-25 00:00:00.226000+00:00,1.25e-05
AR,2025-09-25 08:00:00.077000+00:00,1.25e-05
AR,2025-09-25 16:00:00.033000+00:00,1.25e-05
AR,2025-09-26 00:00:00.107000+00:00,1.25e-05
AR,2025-09-26 08:00:00.009000+00:00,1.25e-05
AR,2025-09-26 16:00:00.048000+00:00,1.25e-05
AR,2025-09-27 00:00:00.099000+00:00,1.25e-05
AR,2025-09-27 08:00:00.051000+00:00,1.25e-05
AR,2025-09-27 16:00:00.007000+00:00,1.25e-05
AR,2025-09-28 00:00:00.025000+00:00,1.25e-05
AR,2025-09-28 08:00:00.007000+00:00,1.25e-05
AR,2025-09-28 16:00:00.022000+00:00,1.25e-05
AR,2025-09-29 00:00:00.006000+00:00,1.25e-05
AR,2025-09-29 08:00:00.058000+00:00,1.25e-05
AR,2025-09-29 16:00:00.050000+00:00,1.25e-05
AR,2025-09-30 00:00:00.020000+00:00,1.25e-05
AR,2025-09-30 08:00:00.064000+00:00,1.25e-05
AR,2025-09-30 16:00:00.051000+00:00,1.25e-05
AR,2025-10-01 00:00:00.098000+00:00,1.25e-05
AR,2025-10-01 08:00:00.041000+00:00,1.25e-05
AR,2025-10-01 16:00:00.038000+00:00,1.25e-05
AR,2025-10-02 00:00:00.016000+00:00,1.25e-05
AR,2025-10-02 08:00:00.063000+00:00,1.25e-05
AR,2025-10-02 16:00:00.033000+00:00,1.25e-05
AR,2025-10-03 00:00:00.008000+00:00,1.25e-05
AR,2025-10-03 08:00:00.028000+00:00,1.48126e-05
AR,2025-10-03 16:00:00.030000+00:00,1.25e-05
